name,address,website,phone_number,reviews_count,reviews_average,category,subcategory,city,state,area
"Dharamshila Narayana Superspeciality Hospital, Delhi","Metro Station, Dharamshila Rd, near Ashok Nagar, Vasundhara Enclave, New Delhi, Delhi, 110096",narayanahealth.org,080 6215 4155,,4.9,Hospital,,Delhi,Delhi,"Metro Station, Dharamshila Rd"
"Lok Nayak Hospital,Delhi","metro Station Central, Jawaharlal Nehru Marg, near Delhi Gate, New Delhi, Delhi 110002",lnjp.delhi.gov.in,,,3.4,Hospital,,Delhi,Delhi,"metro Station Central, Jawaharlal Nehru Marg"
Indraprastha Apollo Hospital,"NH-19, Jasola Vihar, New Delhi, Delhi 110020",apollohospitals.com,080 6904 9768,,4.7,Hospital,,Delhi,Delhi,"NH-19, Jasola Vihar"
BLK-Max Super Speciality Hospital Delhi,"Pusa Rd, Radha Soami Satsang, Rajinder Nagar, New Delhi, Delhi, 110005",blkmaxhospital.com,011 3040 3040,,4.6,Hospital,,Delhi,Delhi,"Pusa Rd, Radha Soami Satsang"
SANKHWAR HOSPITAL | Registered Abortion Center | Registered Ultrasound Center | 24 Hours Lab,"Red Building, D-134, canal road, Kondli Extension, Kondli, New Delhi, Delhi, 110096",sankhwarhospital.com,097167 66666,,4.4,Hospital,,Delhi,Delhi,"Red Building, D-134"
Primus Super Speciality Hospital,"2, Chandragupta Marg, Opp Russian Embassy, Chanakyapuri, New Delhi, Delhi 110021",primushospital.com,011 6620 6630,,4.6,Hospital,,Delhi,Delhi,"2, Chandragupta Marg"
Delhi Cantonment General Hospital,"J45F+967, Sadar Bazar Rd, opposite Police Station, Kirby Place, Delhi Cantonment, New Delhi, Delhi 110010",cbdelhi.in,011 2338 6982,,3.5,Hospital,,Delhi,Delhi,"J45F+967, Sadar Bazar Rd"
Sukhmani Hospital | Best Pregnancy Hospital in South Delhi | Best Abortion Center in Delhi | MTP center,"126A, opposite Rajasthan Vidyut niwas, B-7/Extension, Block B 7, Arjun Nagar, Safdarjung Enclave, New Delhi, Delhi 110029",sukhmanihospital.in,092892 60077,,4.4,Hospital,,Delhi,Delhi,"126A, opposite Rajasthan Vidyut niwas"
"Fortis Flt Lt Rajan Dhall Hospital, Vasant Kunj - Best Hospital in New Delhi","Fortis Flt. Lt. Rajan Dhall Hospital, Aruna Asaf Ali Marg, Pocket 1, Sector B, Vasant Kunj, New Delhi, Delhi 110070",fortishealthcare.com,097110 90119,,4.5,Hospital,,Delhi,Delhi,"Fortis Flt. Lt. Rajan Dhall Hospital, Aruna Asaf Ali Marg"
Mahesh Hospital,"metro station, D-437, Patparganj Societies Complex, West Vinod Nagar Indraprastha Extension, Block D, Mandawali, New Delhi, Delhi 110092",maheshhospitaldelhi.com,099906 87999,,4.3,Hospital,,Delhi,Delhi,"metro station, D-437"
"Max Super Speciality Hospital, Saket (Max Saket)","1 2, Press Enclave Marg, Saket Institutional Area, Saket, New Delhi, Delhi 110017",maxhealthcare.in,011 2651 5050,,4.2,Hospital,,Delhi,Delhi,"1 2, Press Enclave Marg"
Moolchand Hospital,"near Lajpat Nagar Metro Station, Block M, Lajpat Nagar III, Lajpat Nagar, New Delhi, Delhi 110024",moolchandhealthcare.com,011 4200 0000,,4.3,Hospital,,Delhi,Delhi,"near Lajpat Nagar Metro Station, Block M"
RAJRANI HOSPITAL,"Plot No.D-3, Main Market Old Kondli, Kondli, New Delhi, Delhi 110096",,093500 09600,,3.3,Hospital,,Delhi,Delhi,"Plot No.D-3, Main Market Old Kondli"
Shubham Hospital,"DD-15, opp. Main Post Office, Block DD, Kalkaji, New Delhi, Delhi 110019",hospitalshubham.com,098180 71134,,4.0,Hospital,,Delhi,Delhi,"DD-15, opp. Main Post Office"
Aakash Hospital ! NABH‑accredited multispecialty hospital in South Delhi,"90 43, Malviya Nagar Rd, Malviya Nagar, New Delhi, Delhi 110017",aakashhospital.com,011 4050 1000,,4.0,Hospital,,Delhi,Delhi,"90 43, Malviya Nagar Rd"
Dr. Ram Manohar Lohia Hospital,"Baba Kharak Singh Rd, near Gurudwara Bangla Sahib, Ram Manohar Lohia Hospital, Type III, Connaught Place, New Delhi, Delhi 110001",rmlh.nic.in,011 2340 4040,,3.6,Hospital,,Delhi,Delhi,"Baba Kharak Singh Rd, near Gurudwara Bangla Sahib"
VMMC & Safdarjung Hospital,"Ansari Nagar East, near to AIIMS Metro Station, New Delhi, Delhi 110029",vmmc-sjh.mohfw.gov.in,,,3.6,Hospital,,Delhi,Delhi,"Ansari Nagar East, near to AIIMS Metro Station"
Jeewan Hospital Gate No 01,"150, Bharath Nagar Road Jeewan Nagar, Gate Number 1, Maharani Bagh, New Delhi, Delhi 110014",jeewanhospital1.in,074289 76990,,4.2,Hospital,,Delhi,Delhi,"150, Bharath Nagar Road Jeewan Nagar"
